id,category,feature_name,description,units,data_type,sensor_type,mathematical_deps,graphical_reps,typical_range,created_at
1,core_physical,PRES,Core Physical Measurements variable PRES,decibar,numerical,CTD,[],[],,2026-04-16 04:44:20.209607
2,core_physical,TEMP,Core Physical Measurements variable TEMP,degree_Celsius,numerical,CTD,[],[],,2026-04-16 04:44:20.209607
3,core_physical,PSAL,Core Physical Measurements variable PSAL,PSU,numerical,CTD,[],[],,2026-04-16 04:44:20.209607
4,core_physical,CNDC,Core Physical Measurements variable CNDC,mhos/m,numerical,CTD,[],[],,2026-04-16 04:44:20.209607
5,core_physical,PRES_QC,Quality control flag for PRES,1,numerical,CTD,[],[],,2026-04-16 04:44:20.209607
6,core_physical,TEMP_QC,Quality control flag for TEMP,1,numerical,CTD,[],[],,2026-04-16 04:44:20.209607
7,core_physical,PSAL_QC,Quality control flag for PSAL,1,numerical,CTD,[],[],,2026-04-16 04:44:20.209607
8,core_physical,PRES_ADJUSTED,Adjusted/delayed mode value for PRES,unknown,numerical,CTD,[],[],,2026-04-16 04:44:20.209607
9,core_physical,TEMP_ADJUSTED,Adjusted/delayed mode value for TEMP,unknown,numerical,CTD,[],[],,2026-04-16 04:44:20.209607
10,core_physical,PSAL_ADJUSTED,Adjusted/delayed mode value for PSAL,unknown,numerical,CTD,[],[],,2026-04-16 04:44:20.209607
11,bgc_dissolved_oxygen,DOXY,BGC - Dissolved Oxygen variable DOXY,micromole/kg,numerical,Oxygen optode,[],[],,2026-04-16 04:44:20.209607
12,bgc_dissolved_oxygen,DOXY2,BGC - Dissolved Oxygen variable DOXY2,unknown,numerical,Oxygen optode,[],[],,2026-04-16 04:44:20.209607
13,bgc_dissolved_oxygen,DOXY3,BGC - Dissolved Oxygen variable DOXY3,unknown,numerical,Oxygen optode,[],[],,2026-04-16 04:44:20.209607
14,bgc_dissolved_oxygen,MOLAR_DOXY,BGC - Dissolved Oxygen variable MOLAR_DOXY,unknown,numerical,Oxygen optode,[],[],,2026-04-16 04:44:20.209607
15,bgc_dissolved_oxygen,TEMP_DOXY,BGC - Dissolved Oxygen variable TEMP_DOXY,unknown,numerical,Oxygen optode,[],[],,2026-04-16 04:44:20.209607
16,bgc_dissolved_oxygen,DOXY_QC,Quality control flag for DOXY,1,numerical,Oxygen optode,[],[],,2026-04-16 04:44:20.209607
17,bgc_dissolved_oxygen,DOXY2_QC,Quality control flag for DOXY2,1,numerical,Oxygen optode,[],[],,2026-04-16 04:44:20.209607
18,bgc_dissolved_oxygen,DOXY3_QC,Quality control flag for DOXY3,1,numerical,Oxygen optode,[],[],,2026-04-16 04:44:20.209607
19,bgc_chlorophyll,CHLA,BGC - Chlorophyll variable CHLA,mg/m3,numerical,ECO fluorometer,[],[],,2026-04-16 04:44:20.209607
20,bgc_chlorophyll,CHLA_FLUORESCENCE,BGC - Chlorophyll variable CHLA_FLUORESCENCE,unknown,numerical,ECO fluorometer,[],[],,2026-04-16 04:44:20.209607
21,bgc_chlorophyll,CHLA_QC,Quality control flag for CHLA,1,numerical,ECO fluorometer,[],[],,2026-04-16 04:44:20.209607
22,bgc_chlorophyll,CHLA_ADJUSTED,Adjusted/delayed mode value for CHLA,unknown,numerical,ECO fluorometer,[],[],,2026-04-16 04:44:20.209607
23,bgc_nitrate,NITRATE,BGC - Nitrate variable NITRATE,micromole/kg,numerical,SUNA,[],[],,2026-04-16 04:44:20.209607
24,bgc_nitrate,NITRATE_QC,Quality control flag for NITRATE,1,numerical,SUNA,[],[],,2026-04-16 04:44:20.209607
25,bgc_nitrate,NITRATE_ADJUSTED,Adjusted/delayed mode value for NITRATE,unknown,numerical,SUNA,[],[],,2026-04-16 04:44:20.209607
26,bgc_ph,PH_IN_SITU_TOTAL,BGC - pH variable PH_IN_SITU_TOTAL,1,numerical,Deep-Sea pH,[],[],,2026-04-16 04:44:20.209607
27,bgc_ph,PH_IN_SITU_TOTAL_QC,Quality control flag for PH_IN_SITU_TOTAL,1,numerical,Deep-Sea pH,[],[],,2026-04-16 04:44:20.209607
28,bgc_ph,PH_IN_SITU_TOTAL_ADJUSTED,Adjusted/delayed mode value for PH_IN_SITU_TOTAL,unknown,numerical,Deep-Sea pH,[],[],,2026-04-16 04:44:20.209607
29,bgc_backscatter,BBP470,BGC - Backscatter variable BBP470,m-1,numerical,ECO BB,[],[],,2026-04-16 04:44:20.209607
30,bgc_backscatter,BBP532,BGC - Backscatter variable BBP532,m-1,numerical,ECO BB,[],[],,2026-04-16 04:44:20.209607
31,bgc_backscatter,BBP700,BGC - Backscatter variable BBP700,m-1,numerical,ECO BB,[],[],,2026-04-16 04:44:20.209607
32,bgc_backscatter,BBP700_2,BGC - Backscatter variable BBP700_2,unknown,numerical,ECO BB,[],[],,2026-04-16 04:44:20.209607
33,bgc_backscatter,BBP470_QC,Quality control flag for BBP470,1,numerical,ECO BB,[],[],,2026-04-16 04:44:20.209607
34,bgc_backscatter,BBP532_QC,Quality control flag for BBP532,1,numerical,ECO BB,[],[],,2026-04-16 04:44:20.209607
35,bgc_backscatter,BBP700_QC,Quality control flag for BBP700,1,numerical,ECO BB,[],[],,2026-04-16 04:44:20.209607
36,bgc_backscatter,BBP470_ADJUSTED,Adjusted/delayed mode value for BBP470,unknown,numerical,ECO BB,[],[],,2026-04-16 04:44:20.209607
37,bgc_backscatter,BBP532_ADJUSTED,Adjusted/delayed mode value for BBP532,unknown,numerical,ECO BB,[],[],,2026-04-16 04:44:20.209607
38,bgc_backscatter,BBP700_ADJUSTED,Adjusted/delayed mode value for BBP700,unknown,numerical,ECO BB,[],[],,2026-04-16 04:44:20.209607
39,bgc_cdom,CDOM,BGC - CDOM variable CDOM,ppb,numerical,ECO CDOM,[],[],,2026-04-16 04:44:20.209607
40,bgc_cdom,CDOM_QC,Quality control flag for CDOM,1,numerical,ECO CDOM,[],[],,2026-04-16 04:44:20.209607
41,bgc_cdom,CDOM_ADJUSTED,Adjusted/delayed mode value for CDOM,unknown,numerical,ECO CDOM,[],[],,2026-04-16 04:44:20.209607
42,bgc_irradiance,DOWNWELLING_PAR,BGC - Irradiance variable DOWNWELLING_PAR,microMoleQuanta/m^2/sec,numerical,Radiometer,[],[],,2026-04-16 04:44:20.209607
43,bgc_irradiance,DOWN_IRRADIANCE380,BGC - Irradiance variable DOWN_IRRADIANCE380,W/m^2/nm,numerical,Radiometer,[],[],,2026-04-16 04:44:20.209607
44,bgc_irradiance,DOWN_IRRADIANCE412,BGC - Irradiance variable DOWN_IRRADIANCE412,unknown,numerical,Radiometer,[],[],,2026-04-16 04:44:20.209607
45,bgc_irradiance,DOWN_IRRADIANCE443,BGC - Irradiance variable DOWN_IRRADIANCE443,unknown,numerical,Radiometer,[],[],,2026-04-16 04:44:20.209607
46,bgc_irradiance,DOWN_IRRADIANCE490,BGC - Irradiance variable DOWN_IRRADIANCE490,unknown,numerical,Radiometer,[],[],,2026-04-16 04:44:20.209607
47,bgc_irradiance,DOWN_IRRADIANCE555,BGC - Irradiance variable DOWN_IRRADIANCE555,unknown,numerical,Radiometer,[],[],,2026-04-16 04:44:20.209607
48,bgc_irradiance,UP_RADIANCE412,BGC - Irradiance variable UP_RADIANCE412,unknown,numerical,Radiometer,[],[],,2026-04-16 04:44:20.209607
49,bgc_irradiance,UP_RADIANCE443,BGC - Irradiance variable UP_RADIANCE443,unknown,numerical,Radiometer,[],[],,2026-04-16 04:44:20.209607
50,bgc_irradiance,UP_RADIANCE490,BGC - Irradiance variable UP_RADIANCE490,unknown,numerical,Radiometer,[],[],,2026-04-16 04:44:20.209607
51,bgc_irradiance,UP_RADIANCE555,BGC - Irradiance variable UP_RADIANCE555,unknown,numerical,Radiometer,[],[],,2026-04-16 04:44:20.209607
52,bgc_irradiance,DOWNWELLING_PAR_QC,Quality control flag for DOWNWELLING_PAR,1,numerical,Radiometer,[],[],,2026-04-16 04:44:20.209607
53,bgc_irradiance,DOWNWELLING_PAR_ADJUSTED,Adjusted/delayed mode value for DOWNWELLING_PAR,unknown,numerical,Radiometer,[],[],,2026-04-16 04:44:20.209607
54,metadata,LATITUDE,Metadata variable LATITUDE,degrees_north,numerical,N/A,[],[],,2026-04-16 04:44:20.209607
